Segment,F1,F2,F3,F4,F5,F6
S1,4.7774763,9.402534,9.024023,7.0745773,4.779664,8.7983265
S2,4.831475,9.407454,9.042566,7.090661,4.822849,8.8306
S3,5.035397,9.520767,9.16421,7.2741575,5.012114,8.90955
S4,5.5555015,9.786504,9.459048,7.715284,5.4894366,9.116669
S5,5.9189444,9.998122,9.68489,8.048339,5.8267856,9.2616
S6,6.640864,10.363203,10.09527,8.648691,6.4837556,9.558506
S7,7.267967,10.704984,10.472843,9.192229,7.0561614,9.819662
S8,7.8590245,11.105686,10.873738,9.802721,7.6140523,10.034181
S9,8.239471,11.406132,11.1571665,10.248259,7.9809065,10.156309
S10,8.471944,11.623503,11.348789,10.566549,8.21299,10.213546
S11,8.4801855,11.713344,11.403032,10.684388,8.239528,10.179685
S12,8.3250885,11.696094,11.34739,10.639816,8.114236,10.08249
S13,8.08771,11.613259,11.228108,10.50059,7.9119034,9.955623
S14,7.7290015,11.432312,11.01789,10.213777,7.591742,9.793564
S15,7.346155,11.223812,10.7837925,9.887469,7.247969,9.62731
S16,6.669025,10.7648735,10.329904,9.177282,6.604495,9.394297
S17,6.358192,10.580936,10.130902,8.89216,6.3232245,9.267078
S18,5.511638,9.96721,9.547817,7.941446,5.500893,9.007898
S19,5.0549893,9.643791,9.237202,7.438807,5.059911,8.864259
S20,4.8124323,9.473415,9.072228,7.1745296,4.826778,8.786099
S21,4.6341395,9.345422,8.949641,6.9764953,4.654488,8.730241
S22,4.4899497,9.233637,8.846593,6.804913,4.512147,8.689761
S23,4.487452,9.224906,8.84081,6.7935076,4.5082803,8.691688
S24,4.495026,9.225853,8.8435955,6.7958336,4.514572,8.69641
S25,4.5155706,9.230506,8.8522835,6.80514,4.5316253,8.7078905
S26,4.613144,9.278124,8.906671,6.8846855,4.620332,8.748299
S27,4.7510266,9.352123,8.987783,7.004911,4.7472124,8.80355
S28,4.8421774,9.400039,9.042281,7.0807333,4.829442,8.843469
S29,4.988893,9.492452,9.136886,7.22497,4.966941,8.897637
S30,5.1216063,9.571,9.219914,7.348836,5.089545,8.94912
S31,5.218572,9.64727,9.291707,7.4627914,5.18369,8.979597
S32,5.3727,9.7395735,9.387139,7.610612,5.3274865,9.035488
S33,5.488412,9.818126,9.464826,7.7325864,5.4377904,9.074965
S34,5.5555673,9.869279,9.513293,7.8098893,5.5027666,9.096011
S35,5.5486274,9.884873,9.52074,7.827621,5.500609,9.086069
S36,5.504578,9.881751,9.505985,7.8160715,5.4654536,9.058744
S37,5.421113,9.84445,9.460045,7.754757,5.3914037,9.019785
S38,5.297684,9.767684,9.380737,7.6353683,5.275974,8.972965
S39,5.1640935,9.685107,9.295561,7.5060525,5.151186,8.922958
S40,5.0978374,9.640523,9.250024,7.4390097,5.089663,8.897363
S41,5.0389786,9.593404,9.205708,7.3691096,5.0330033,8.878839
S42,4.9890466,9.545249,9.164187,7.2980714,4.98221,8.868206
S43,5.0676613,9.58633,9.208497,7.366501,5.0558925,8.898341
S44,4.971873,9.507118,9.138966,7.2430763,4.958694,8.877518
S45,4.9573092,9.498695,9.131526,7.226883,4.9435596,8.875266
S46,4.997431,9.51486,9.152704,7.254243,4.9778194,8.894572
S47,5.244282,9.64487,9.294918,7.4694405,5.205025,8.990546
S48,5.405608,9.748912,9.4008045,7.630983,5.357501,9.04977
S49,5.6493864,9.884704,9.546528,7.850006,5.582592,9.144444
S50,5.942603,10.047044,9.72205,8.111553,5.852964,9.26016
S51,6.2956133,10.256958,9.941549,8.444457,6.182238,9.393719
S52,6.5920057,10.43619,10.128926,8.7253685,6.4578795,9.507555
S53,6.931392,10.640393,10.342036,9.0472145,6.7734876,9.636345
S54,7.4657583,10.935802,10.6602,9.524975,7.266123,9.844613
S55,8.035666,11.260166,11.0071125,10.043033,7.79291,10.067451
S56,8.61416,11.626256,11.380624,10.614075,8.336548,10.279854
S57,8.878388,11.862466,11.593874,10.957117,8.599171,10.355242
S58,8.854567,11.928169,11.627293,11.031832,8.592579,10.318223
S59,8.549473,11.800324,11.470818,10.810428,8.316773,10.18351
S60,8.35508,11.760916,11.389168,10.733354,8.157564,10.067165
S61,7.904173,11.518959,11.120805,10.348736,7.7462173,9.8771305
S62,7.44204,11.252508,10.834002,9.931802,7.322129,9.688591
S63,7.018614,10.990826,10.559972,9.527985,6.9311833,9.522052
S64,6.6313396,10.744639,10.305065,9.148737,6.57314,9.373823
S65,6.23925,10.470239,10.034372,8.728793,6.202399,9.239161
S66,5.768037,10.094576,9.689072,8.157219,5.7381806,9.107877
S67,5.499032,9.847421,9.475984,7.7851644,5.4626503,9.052176
S68,5.3885455,9.715148,9.374826,7.5872297,5.338027,9.049908
S69,5.616411,9.846708,9.515655,7.794579,5.5482407,9.140879
S70,5.9088073,10.010629,9.692721,8.0561905,5.816877,9.257439
S71,6.1567264,10.171004,9.85641,8.303467,6.0490956,9.349867
S72,6.400436,10.333497,10.019115,8.554127,6.278715,9.436549
S73,6.556845,10.459715,10.13658,8.742557,6.431039,9.48369
S74,6.649806,10.549371,10.214044,8.874558,6.525352,9.50373
S75,6.7906303,10.643072,10.305282,9.024317,6.660051,9.54749
S76,6.811693,10.691502,10.3381815,9.091813,6.6900377,9.538413
S77,6.7020435,10.657559,10.286763,9.02943,6.59661,9.481901
S78,6.6420226,10.60825,10.239053,8.959644,6.539055,9.459377
S79,6.65183,10.588007,10.228542,8.939074,6.5439577,9.470123
S80,6.6662827,10.582557,10.229337,8.93482,6.5552397,9.481557
S81,6.730994,10.60684,10.261178,8.977128,6.6127496,9.5124035
S82,6.605285,10.522921,10.181592,8.840231,6.49001,9.47716
S83,6.549213,10.506872,10.157934,8.806462,6.440238,9.45207
S84,6.4178853,10.435039,10.081383,8.688427,6.316998,9.402585
S85,6.3056803,10.39463,10.026445,8.616991,6.21876,9.348236
S86,6.2132983,10.348525,9.972125,8.544712,6.136105,9.305062
S87,5.9861884,10.194704,9.821196,8.306266,5.9187136,9.227829
S88,6.021308,10.22712,9.846,8.359968,5.958356,9.2286825
S89,6.0584154,10.255122,9.868734,8.407543,5.9990883,9.233647
S90,5.848147,10.10743,9.726407,8.177089,5.7969327,9.167624
S91,5.7157927,9.998859,9.628143,8.011629,5.66498,9.133144
S92,5.6848917,9.964808,9.60069,7.961083,5.6318,9.1299715
S93,5.5592294,9.874057,9.516565,7.8171616,5.5075727,9.095624
S94,5.565366,9.889618,9.527568,7.83741,5.5155506,9.093718
S95,5.5765524,9.900627,9.5367565,7.854209,5.526864,9.095255
S96,5.5977874,9.9114485,9.548615,7.8730483,5.5463543,9.102811
S97,5.5975456,9.934703,9.561244,7.9034386,5.5530014,9.091877
S98,5.4453435,9.854088,9.472847,7.770997,5.412778,9.031723
S99,5.4043374,9.8268,9.443876,7.731474,5.3750696,9.013684
S100,5.365254,9.787992,9.40993,7.6765075,5.335779,9.003579
S101,5.363193,9.769734,9.3987255,7.65338,5.3302865,9.009427
S102,5.441297,9.813009,9.444619,7.723927,5.4037504,9.039033
S103,5.3234425,9.744289,9.374642,7.609667,5.292247,8.999848
S104,5.3237453,9.732238,9.367992,7.593764,5.2884483,9.005532
S105,5.3863993,9.770664,9.407456,7.655041,5.347414,9.028201
S106,5.4550304,9.810558,9.449426,7.7190633,5.4113297,9.054066
S107,5.4505296,9.807284,9.4475155,7.712271,5.4058404,9.054962
S108,5.3398333,9.752624,9.387396,7.618388,5.3029857,9.012991
S109,5.3170877,9.767108,9.388142,7.634141,5.289234,8.99036
S110,5.2370415,9.747472,9.352448,7.5970287,5.223269,8.944758
S111,5.00567,9.611124,9.208959,7.3807707,5.007947,8.85617
S112,4.8070574,9.487016,9.081014,7.1874614,4.8221993,8.781441
S113,4.598078,9.353129,8.945112,6.9788117,4.6257634,8.705533
S114,4.4597883,9.250923,8.846771,6.82436,4.493025,8.659699
S115,4.621913,9.327173,8.93162,6.9585686,4.6441536,8.720717
S116,4.533254,9.244963,8.861978,6.833096,4.5535035,8.705253
S117,4.4745526,9.203227,8.823674,6.76409,4.495358,8.691645
S118,4.3601346,9.130198,8.75253,6.64436,4.384173,8.657084
S119,4.3232884,9.105215,8.729199,6.603836,4.3468356,8.646864
S120,4.3343096,9.128579,8.745703,6.636194,4.360923,8.643533
S121,4.3645372,9.14324,8.761928,6.662495,4.388354,8.653981
S122,4.381932,9.166201,8.779511,6.6962857,4.4085197,8.653795
S123,4.518175,9.237705,8.856297,6.81704,4.535395,8.703692
S124,4.6822896,9.31954,8.948127,6.9542093,4.6864724,8.769603
S125,4.897278,9.441893,9.077701,7.151043,4.8873806,8.85187
S126,5.1238747,9.555624,9.206683,7.337178,5.0935926,8.947324
S127,5.31793,9.620524,9.302022,7.450788,5.258274,9.048672
S128,5.7075715,9.855209,9.547942,7.8193955,5.6205583,9.198409
S129,5.869811,9.998082,9.679524,8.024398,5.7792354,9.249156
S130,5.974126,10.10874,9.773342,8.182494,5.8855824,9.270483
S131,5.9708347,10.141596,9.79162,8.224365,5.8891788,9.254141
S132,5.9844313,10.190587,9.821214,8.294355,5.913422,9.236096
S133,5.865571,10.136532,9.7552595,8.207233,5.8079433,9.179582
S134,5.853563,10.155359,9.757914,8.236705,5.808252,9.154272
S135,5.6919136,10.041752,9.6455,8.064888,5.655671,9.096665
S136,5.5864367,9.96267,9.5688505,7.946577,5.555969,9.060939
S137,5.420078,9.861969,9.464146,7.786089,5.4018636,9.000105
S138,5.131238,9.677663,9.278975,7.493223,5.128037,8.901269
S139,4.76519,9.432916,9.039286,7.107398,4.776154,8.781781
S140,4.5267615,9.270565,8.881221,6.853791,4.546131,8.703593
S141,4.52549,9.287373,8.888147,6.879055,4.551671,8.690675
S142,4.4243426,9.2226095,8.821775,6.7791944,4.457223,8.652538
S143,4.410122,9.1966715,8.801428,6.7460976,4.441322,8.651241
S144,4.4614806,9.208915,8.821853,6.772954,4.4864697,8.676314
S145,4.51658,9.2298,8.849382,6.8090897,4.5356765,8.702983
S146,4.5791655,9.253204,8.8811245,6.848587,4.5901685,8.734756
S147,4.660431,9.2785425,8.920205,6.893198,4.658433,8.778754
S148,4.753699,9.320907,8.973445,6.9606504,4.7393317,8.8246765
S149,4.925128,9.437842,9.089756,7.1399617,4.901449,8.885138
S150,5.1306596,9.571202,9.223748,7.348835,5.095307,8.9571705
S151,5.2713065,9.676354,9.32382,7.508978,5.231362,9.001436
S152,5.2638936,9.70092,9.336853,7.537212,5.23029,8.988473
S153,5.2114906,9.702937,9.322628,7.5308456,5.1895714,8.953416
S154,5.1379814,9.680735,9.287149,7.492327,5.127833,8.912187
S155,4.947095,9.5715475,9.170196,7.3192673,4.951622,8.836415
S156,4.7773495,9.466302,9.060865,7.1558847,4.793638,8.771162
S157,4.685074,9.403343,8.996649,7.0619583,4.708226,8.7352915
S158,4.5993533,9.334745,8.931981,6.9602575,4.6259694,8.708196
S159,4.490313,9.244786,8.850307,6.823952,4.5182996,8.6792555
S160,4.4828157,9.217368,8.83265,6.7868047,4.5058656,8.6870165
S161,4.527292,9.22811,8.85191,6.807346,4.543296,8.712284
S162,4.539691,9.2079525,8.846414,6.779993,4.545476,8.733718
S163,4.6665673,9.273791,8.921486,6.88524,4.6595664,8.788693
S164,4.8693805,9.403945,9.053512,7.088374,4.8504086,8.861904
S165,5.024165,9.512735,9.159943,7.254936,4.9980574,8.914402
S166,5.0744805,9.561813,9.2034025,7.3250227,5.0480986,8.927593
S167,5.265126,9.680992,9.3232765,7.5160284,5.2282853,8.992438
S168,5.337487,9.739694,9.377398,7.6046853,5.299939,9.013078
S169,5.3309493,9.750752,9.382123,7.6170015,5.2971478,9.004814
S170,5.2866187,9.738919,9.36264,7.5939255,5.2593613,8.981489
S171,5.4271483,9.806999,9.437986,7.712318,5.388982,9.034072
S172,5.4802275,9.829069,9.465795,7.7505784,5.4369907,9.058318
S173,5.5377564,9.861971,9.5010605,7.8021765,5.490469,9.081622
S174,5.5162063,9.853355,9.491448,7.7842994,5.470194,9.075162
S175,5.472975,9.831995,9.468154,7.746928,5.4294467,9.0595255
S176,5.4647713,9.826999,9.463224,7.739001,5.4209723,9.056625
S177,5.4600263,9.833558,9.465603,7.747017,5.41886,9.050434
S178,5.4528217,9.849264,9.471477,7.7672706,5.418187,9.037253
S179,5.2452664,9.715999,9.338751,7.556142,5.219978,8.966442
S180,5.1934824,9.701777,9.314582,7.530757,5.1771297,8.936799
S181,5.134622,9.676121,9.281232,7.4902678,5.126748,8.906546
S182,5.06927,9.64497,9.242605,7.4415455,5.070586,8.87456
S183,4.8041763,9.449332,9.058114,7.139671,4.8120317,8.79463
S184,4.761911,9.4123125,9.024474,7.0854874,4.770519,8.782614
S185,4.7516775,9.386829,9.007025,7.051122,4.75646,8.786944
S186,4.8391905,9.426949,9.054105,7.119166,4.8360343,8.8242235
S187,4.953679,9.479695,9.116702,7.207136,4.9391375,8.874618
S188,5.003064,9.498011,9.143376,7.23584,4.980461,8.902822
S189,5.0990605,9.557339,9.205813,7.326773,5.0687575,8.941218
S190,5.221508,9.637847,9.287047,7.4512305,5.183651,8.985411
S191,5.399617,9.745867,9.39867,7.6231413,5.3500004,9.050497
S192,5.560946,9.850566,9.504097,7.7870226,5.5024996,9.107399
S193,5.7824254,9.978429,9.638782,7.992889,5.70846,9.190396
S194,6.074607,10.149484,9.817825,8.2672615,5.9814143,9.299337
S195,6.4389796,10.352393,10.035442,8.59515,6.3188,9.440578
S196,6.7976685,10.561309,10.256452,8.926796,6.6520834,9.579381
S197,7.1042285,10.7482815,10.45146,9.218442,6.9373145,9.697449
S198,7.5272293,10.98867,10.708224,9.602487,7.3275747,9.862497
S199,7.947289,11.234697,10.969011,9.991491,7.7160916,10.026079
S200,8.367094,11.511233,11.246833,10.419366,8.112363,10.176368
S201,8.608379,11.70583,11.4283,10.708519,8.3473425,10.250609
S202,8.67968,11.811022,11.509695,10.854249,8.427234,10.253168
S203,8.55527,11.791891,11.464182,10.807365,8.323223,10.182771
S204,8.380794,11.746631,11.386417,10.723057,8.177054,10.085433
S205,8.029355,11.566744,11.1820135,10.434174,7.8588777,9.933767
S206,7.635203,11.346004,10.94125,10.086179,7.4985857,9.771078
S207,7.157521,11.047542,10.633713,9.621188,7.0526366,9.591494
S208,6.763059,10.795428,10.375195,9.231123,6.684834,9.443903
S209,6.410163,10.564776,10.140848,8.874764,6.3551035,9.315002
S210,5.9204397,10.214027,9.803878,8.332945,5.8831167,9.1597
S211,5.5304947,9.932848,9.53565,7.8972964,5.5056167,9.039214
S212,5.2527637,9.727313,9.342369,7.5792475,5.2344007,8.956959
S213,5.118836,9.629271,9.249875,7.427074,5.1038327,8.917091
S214,5.03057,9.568811,9.1914425,7.331867,5.0185995,8.889322
S215,4.9867206,9.539034,9.162424,7.2851744,4.976306,8.875047
S216,4.9761167,9.530691,9.154602,7.2728205,4.9659133,8.871634
S217,4.972009,9.528926,9.1523285,7.2700586,4.962434,8.869512
S218,4.9557014,9.521998,9.143722,7.258186,4.9480424,8.8621645
S219,4.9486613,9.51688,9.1384945,7.250766,4.9415,8.859318
S220,4.958508,9.515788,9.140409,7.2516994,4.949194,8.865394
S221,4.959564,9.517005,9.141605,7.253072,4.9504004,8.866071
S222,4.888674,9.481247,9.10217,7.1923857,4.885002,8.838918
S223,4.82391,9.450841,9.066542,7.141228,4.826271,8.811301
S224,4.758933,9.411189,9.025299,7.0792203,4.765372,8.786465
S225,4.7299366,9.38983,9.004281,7.04802,4.7379155,8.775616
S226,4.703434,9.374603,8.987627,7.024537,4.7141266,8.764364
S227,4.612032,9.324963,8.9337845,6.9433775,4.630057,8.728831
S228,4.5614944,9.287333,8.897459,6.8866906,4.581355,8.711902
S229,4.477448,9.239599,8.846748,6.809643,4.5036535,8.680021
S230,4.4210553,9.205344,8.8107,6.7560034,4.4513607,8.65822
S231,4.3717685,9.165242,8.773646,6.6961293,4.402969,8.643723
S232,4.2802334,9.101249,8.7124,6.5958514,4.3143744,8.615445
S233,4.2137146,9.063334,8.672547,6.5340605,4.2522,8.590886
S234,4.242542,9.081346,8.689701,6.564314,4.280341,8.598848
S235,4.215412,9.067435,8.673966,6.5416636,4.2560797,8.587606
S236,4.1754336,9.03787,8.6458435,6.4962564,4.2172794,8.575235
S237,4.1474833,9.010141,8.622526,6.4552207,4.188043,8.570068
S238,4.2123437,9.036383,8.655491,6.501622,4.245792,8.59876
S239,4.3188787,9.10219,8.722707,6.605985,4.346641,8.637199
S240,4.2963305,9.084348,8.707975,6.5759034,4.3228426,8.63445
S241,4.3257155,9.119248,8.736331,6.6251006,4.354267,8.638908
S242,4.2741704,9.09768,8.709988,6.5869884,4.307494,8.616826
S243,4.184265,9.0475855,8.656622,6.5057645,4.2234206,8.582358
S244,4.1564813,9.038238,8.642539,6.490582,4.1998954,8.566524
S245,4.1463137,9.037909,8.638012,6.490886,4.1933827,8.557032
S246,4.0601487,8.979318,8.580232,6.400322,4.111453,8.527425
S247,4.0624757,8.981729,8.580856,6.405781,4.1155534,8.525262
S248,4.0182652,8.951623,8.550789,6.3593087,4.074194,8.50993
S249,3.9741833,8.917208,8.518591,6.3068433,4.0313406,8.497147
S250,3.9076824,8.8531885,8.458283,6.2298203,3.970556,8.465066
S251,3.9065714,8.840638,8.449828,6.217917,3.9681933,8.465481
S252,3.9602144,8.870629,8.485367,6.256725,4.0133305,8.496533
S253,4.0497994,8.927221,8.547877,6.3306894,4.0910063,8.544563
S254,4.1532483,8.988657,8.61223,6.428261,4.1874404,8.583681
S255,4.2714,9.059612,8.686079,6.54077,4.297801,8.627902
S256,4.3757577,9.120813,8.750914,6.637616,4.3944325,8.6684475
S257,4.4743342,9.181745,8.814133,6.7327857,4.4862328,8.705786
S258,4.5735354,9.248341,8.880502,6.835681,4.5801163,8.740604
S259,4.6264696,9.287821,8.918672,6.8949347,4.6305447,8.758389
S260,4.669966,9.329225,8.95462,6.9558554,4.674672,8.768163
S261,4.6704397,9.342059,8.961917,6.972707,4.6780796,8.762507
S262,4.641965,9.335747,8.949843,6.960233,4.6543865,8.7461815
S263,4.5966487,9.31641,8.925256,6.928473,4.614677,8.724186
S264,4.515604,9.272783,8.876905,6.8586574,4.5408688,8.690523
S265,4.4327507,9.222226,8.823912,6.779862,4.4640737,8.658368
S266,4.359259,9.173923,8.774868,6.705604,4.395325,8.63129
S267,4.299923,9.127343,8.731079,6.635735,4.3378634,8.612958
S268,4.269107,9.095104,8.703898,6.5889015,4.3060493,8.607241
S269,4.2634196,9.07968,8.693831,6.567452,4.2977176,8.611116
S270,4.243276,9.062886,8.679598,6.54034,4.276941,8.6079855
S271,4.2130437,9.04771,8.663386,6.5134363,4.2483683,8.597699
S272,4.188168,9.038482,8.651491,6.496291,4.2258277,8.5868435
S273,4.1463623,9.019588,8.6291275,6.4642234,4.1878247,8.568846
S274,4.0894566,8.993292,8.597973,6.420416,4.1365137,8.5438175
S275,4.028461,8.961199,8.561944,6.3691273,4.08099,8.517785
S276,3.9682503,8.932013,8.527401,6.3221135,4.0274534,8.490452
S277,3.8811748,8.880193,8.470732,6.246206,3.949525,8.45061
S278,3.8065555,8.827243,8.412818,6.1834326,3.8866756,8.406171
S279,3.7399049,8.769658,8.354038,6.1183176,3.829771,8.366712
S280,3.6940792,8.720403,8.307126,6.064868,3.7898867,8.340031
S281,3.6936872,8.697915,8.291393,6.045243,3.7881851,8.33991
S282,3.7428951,8.718468,8.319204,6.0745473,3.8294268,8.36875
S283,3.8098035,8.75814,8.365318,6.1242356,3.885931,8.408288
S284,3.8733702,8.796722,8.410094,6.171775,3.939102,8.446423
S285,3.9532082,8.850132,8.469504,6.2363815,4.0063696,8.493591
S286,4.088577,8.936199,8.564592,6.347992,4.123073,8.5668335
S287,4.3393593,9.068166,8.710047,6.564918,4.3530536,8.666436
S288,4.6760178,9.255589,8.911792,6.867755,4.664473,8.797594
S289,4.9751196,9.439338,9.102253,7.1557136,4.9442973,8.910399
S290,5.2942877,9.633253,9.303632,7.4608297,5.241957,9.030597
S291,5.509729,9.781512,9.451097,7.686488,5.4457436,9.107752
S292,5.694044,9.911862,9.578612,7.8851857,5.6207504,9.170652
S293,5.8562813,10.022292,9.688038,8.056019,5.7739563,9.226345
S294,6.038354,10.14504,9.809194,8.247951,5.9470224,9.287206
S295,6.1779695,10.250588,9.908463,8.409873,6.083104,9.3287735
S296,6.2359505,10.315021,9.960992,8.503891,6.1452236,9.336518
S297,6.222757,10.338192,9.969029,8.532932,6.1419754,9.315743
S298,6.0496097,10.264418,9.87726,8.407414,5.988624,9.237061
S299,5.726643,10.076758,9.679147,8.107695,5.6879253,9.113753
S300,5.388764,9.8730345,9.467315,7.7857814,5.3720403,8.986704
S301,5.1326365,9.724198,9.307999,7.551766,5.1362333,8.884314
S302,4.8084183,9.5119915,9.094758,7.221982,4.829953,8.768792
S303,4.6111226,9.389726,8.966934,7.032529,4.647787,8.692279
S304,4.388307,9.23809,8.816226,6.79879,4.4372215,8.614735
S305,4.2204156,9.102771,8.691022,6.5951924,4.2729464,8.566077
S306,4.0934315,8.988353,8.590996,6.423512,4.144456,8.537494
S307,4.116444,8.965523,8.585326,6.3971424,4.156336,8.563642
S308,4.195607,8.993824,8.625661,6.4449244,4.2242403,8.605432
S309,4.5627184,9.162615,8.824956,6.730046,4.5541673,8.76275
S310,5.216998,9.5087595,9.206288,7.2954106,5.154996,9.025115
S311,5.838785,9.863965,9.587394,7.8589892,5.7294254,9.272034
S312,6.435772,10.2302475,9.968567,8.429735,6.2849936,9.500898
S313,6.8301015,10.517169,10.248865,8.859631,6.6597986,9.6389475
S314,7.173827,10.772643,10.493946,9.245738,6.9882812,9.751227
S315,7.3585315,10.952549,10.650282,9.508839,7.1749406,9.792848
S316,7.3721213,11.035773,10.701184,9.620104,7.205342,9.76345
S317,7.2353616,11.009525,10.645406,9.566872,7.0925207,9.681837
S318,7.062312,10.950785,10.558309,9.468971,6.946617,9.586586
S319,6.756074,10.793928,10.37784,9.21982,6.6725483,9.450598
S320,6.7695646,10.783516,10.365567,9.224055,6.6909704,9.443821
S321,6.363259,10.492936,10.086003,8.775854,6.301912,9.314455
S322,6.0004177,10.210324,9.824817,8.3422,5.945131,9.212526
S323,5.7687793,10.041634,9.665861,8.078373,5.7195916,9.145237
S324,5.5094404,9.864635,9.495596,7.7973557,5.4680877,9.0659075
S325,5.390451,9.808436,9.430814,7.701547,5.3594847,9.017356
S326,5.1160517,9.6373415,9.258548,7.4284534,5.097961,8.922335
S327,5.0338955,9.593211,9.20929,7.3594017,5.022632,8.886403
S328,5.0266914,9.594385,9.205706,7.364099,5.019547,8.8759
S329,5.01454,9.585741,9.1953945,7.3542166,5.010365,8.867638
S330,5.0041375,9.577512,9.186064,7.34393,5.0026107,8.86167
S331,5.043907,9.607145,9.211611,7.391717,5.0445547,8.870511
S332,4.803628,9.4047985,9.032362,7.0824814,4.8016276,8.813378
S333,4.97804,9.501965,9.135821,7.2405214,4.964072,8.879838
S334,5.080607,9.527588,9.181284,7.2896676,5.0490956,8.936997
S335,5.3375335,9.665672,9.333723,7.5120687,5.284049,9.04207
S336,5.6256084,9.836875,9.514143,7.781736,5.5513005,9.153516
S337,5.931472,10.033076,9.713323,8.087136,5.8389463,9.264739
S338,6.2403245,10.23495,9.915813,8.401574,6.130831,9.373901
S339,6.5144916,10.402886,10.089524,8.666205,6.3865156,9.475878
S340,6.8456707,10.600087,10.295468,8.97986,6.694845,9.599918
S341,6.999527,10.726626,10.413552,9.166357,6.8450603,9.647821
S342,7.378666,10.949995,10.645035,9.525928,7.199097,9.785335
S343,7.7140503,11.163542,10.860721,9.862433,7.516767,9.903928
S344,7.8618855,11.280683,10.970558,10.036776,7.661097,9.950416
S345,7.8390465,11.305218,10.979709,10.060713,7.647378,9.929431
S346,7.6671786,11.23737,10.893734,9.940595,7.493559,9.852324
S347,7.375607,11.098918,10.7329035,9.710244,7.229143,9.727525
S348,7.036307,10.927598,10.537838,9.432391,6.921221,9.582361
S349,6.6868863,10.735573,10.326375,9.128777,6.6023803,9.436267
S350,6.31754,10.513626,10.09197,8.783135,6.261417,9.290377
S351,5.9355865,10.263299,9.83864,8.3969145,5.903052,9.150919
S352,5.7347,10.074371,9.671281,8.1229315,5.701803,9.098833
S353,6.057589,10.21107,9.8335705,8.366682,5.9977226,9.2318325
S354,6.007634,10.083001,9.752393,8.183483,5.9231353,9.268228
S355,6.1496534,10.130304,9.825497,8.258462,6.0411644,9.351732
S356,6.3441753,10.25015,9.954227,8.437244,6.21761,9.435791
S357,6.5263186,10.38441,10.086441,8.635543,6.3882213,9.502115
S358,6.6452084,10.494423,10.185721,8.794632,6.504232,9.535003
S359,6.7327538,10.599938,10.270954,8.94692,6.5973916,9.544102
S360,6.701018,10.639531,10.283322,8.995402,6.5827584,9.502904
S361,6.597102,10.621391,10.240207,8.959751,6.499535,9.436726
S362,6.4431987,10.564924,10.159638,8.867413,6.3699903,9.353387
S363,6.2431417,10.468967,10.042567,8.716162,6.1959543,9.257417
S364,5.831767,10.196449,9.768977,8.294109,5.8082304,9.111344
S365,5.324432,9.832779,9.420325,7.7322154,5.3182526,8.951003
S366,5.043351,9.632159,9.226921,7.422757,5.0481124,8.860774
S367,4.830966,9.478881,9.080197,7.185914,4.843199,8.794326
S368,4.6687446,9.363328,8.9693575,7.0062513,4.686647,8.743812
S369,4.5334783,9.265667,8.876659,6.8542056,4.5550776,8.703
S370,4.454896,9.20704,8.821919,6.763342,4.477873,8.680311
S371,4.4041934,9.171148,8.7879505,6.7069917,4.428296,8.665148
S372,4.430041,9.190089,8.805529,6.736832,4.453747,8.672257
S373,4.45535,9.197007,8.81642,6.7509584,4.4754624,8.684561
S374,4.5652037,9.251977,8.878041,6.843044,4.576203,8.728528
S375,4.7385163,9.342661,8.9780855,6.9921026,4.7357225,8.79774
S376,4.9205313,9.439049,9.084918,7.148059,4.9024873,8.872451
S377,5.106064,9.542122,9.197342,7.31177,5.072635,8.948249
S378,5.312477,9.6640835,9.3264885,7.503456,5.2634625,9.029174
S379,5.4331574,9.754198,9.414251,7.637106,5.378171,9.071662
S380,5.4797087,9.812239,9.46207,7.7172146,5.4268136,9.079495
S381,5.5678806,9.879399,9.52454,7.8211513,5.5121484,9.104142
S382,5.6624365,9.944676,9.587454,7.924957,5.6032557,9.132648
S383,5.7856426,10.026809,9.667392,8.05605,5.722162,9.171146
S384,5.8923707,10.097101,9.736099,8.167968,5.8253226,9.205348
S385,5.9824586,10.149537,9.790306,8.252902,5.9105287,9.237917
S386,6.0421023,10.177545,9.823049,8.29926,5.9646883,9.2640085
S387,6.0600653,10.182061,9.831828,8.30608,5.9789667,9.276231
S388,6.04204,10.174325,9.823953,8.289945,5.9611974,9.27185
S389,5.9697776,10.141351,9.7864895,8.231693,5.894141,9.243899
S390,5.867986,10.086749,9.727925,8.141695,5.798608,9.204929
S391,5.8327856,10.089882,9.718769,8.141388,5.772434,9.178775
S392,5.780448,10.085553,9.6991415,8.13001,5.7326565,9.142784
S393,5.579374,9.967646,9.574349,7.9435425,5.5463414,9.064597
S394,5.3611217,9.841277,9.439701,7.74308,5.3448515,8.979139
S395,5.1194406,9.694671,9.286884,7.5122104,5.119891,8.887721
S396,4.881008,9.546271,9.133876,7.2796807,4.897205,8.79911
S397,4.6383796,9.384465,8.972581,7.028492,4.6673174,8.714577
S398,4.423164,9.234212,8.826153,6.7964377,4.4613466,8.64334
S399,4.267778,9.120685,8.717676,6.6222296,4.3113675,8.594328
S400,4.1873207,9.054876,8.657399,6.523104,4.232222,8.571857
S401,4.1580005,9.025776,8.632542,6.480136,4.202358,8.56622
S402,4.2501383,9.048039,8.670778,6.5265794,4.280583,8.61363
S403,4.415528,9.123892,8.761457,6.6533227,4.4292264,8.686822
S404,4.567572,9.209171,8.854964,6.7869787,4.5683217,8.750576
